#add_subdirectory(503.bwaves_r)    # Fortran
#add_subdirectory(507.cactuBSSN_r) # C++, C, Fortran
add_subdirectory(508.namd_r)       # C++
add_subdirectory(510.parest_r)     # C++
add_subdirectory(511.povray_r)     # C++, C
add_subdirectory(519.lbm_r)        # C
#add_subdirectory(521.wrf_r)       # Fortran, C
add_subdirectory(526.blender_r)    # C++, C
#add_subdirectory(527.cam4_r)      # Fortran, C
add_subdirectory(538.imagick_r)    # C
add_subdirectory(544.nab_r)        # C
#add_subdirectory(549.fotonik3d_r) # Fortran
#add_subdirectory(554.roms_r)      # Fortran

add_subdirectory(997.specrand_fr)  # C
